[+] Running 14/14
 ✔ item-db 13 layers [⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿]      0B/0B      Pulled                                                                                                                       97.4s 
   ✔ 92473f7ef455 Pull complete                                                                                                                                                   22.5s 
   ✔ fb52bde70123 Pull complete                                                                                                                                                    1.4s 
   ✔ 64788f86be3f Pull complete                                                                                                                                                    1.6s 
   ✔ 33f6d5f2e001 Pull complete                                                                                                                                                    2.5s 
   ✔ 570e56656608 Pull complete                                                                                                                                                    2.7s 
   ✔ f518a872ab12 Pull complete                                                                                                                                                    4.9s 
   ✔ c9bdae151f64 Pull complete                                                                                                                                                    4.5s 
   ✔ b2c58da5f563 Pull complete                                                                                                                                                    5.8s 
   ✔ 2928038a6053 Pull complete                                                                                                                                                    6.0s 
   ✔ 29a16c1b79ab Pull complete                                                                                                                                                    7.1s 
   ✔ efec0f86077c Pull complete                                                                                                                                                   72.1s 
   ✔ 261a04726d31 Pull complete                                                                                                                                                    8.9s 
   ✔ 7c4062426e72 Pull complete                                                                                                                                                   15.6s 
[+] Building 0.0s (0/0)                                                                                                                                                  docker:default
[+] Running 4/4
 ✔ Network proyek-pertama_default       Created                                                                                                                                    6.4s 
 ✔ Volume "proyek-pertama_app-db"       Created                                                                                                                                    0.3s 
 ✔ Container proyek-pertama-item-db-1   Created                                                                                                                                  147.2s 
 ✔ Container proyek-pertama-item-app-1  Created                                                                                                                                    0.3s 
Attaching to proyek-pertama-item-app-1, proyek-pertama-item-db-1
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.079+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5dde2e884496
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.079+0000 I CONTROL  [initandlisten] db version v3.6.23
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.079+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.079+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.079+0000 I CONTROL  [initandlisten] allocator: tcmalloc
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.079+0000 I CONTROL  [initandlisten] modules: none
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.079+0000 I CONTROL  [initandlisten] build environment:
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.079+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.079+0000 I CONTROL  [initandlisten]     distarch: x86_64
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.079+0000 I CONTROL  [initandlisten]     target_arch: x86_64
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.079+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.079+0000 I STORAGE  [initandlisten] 
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.080+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.080+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.080+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7418M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.650+0000 I STORAGE  [initandlisten] WiredTiger message [1700737224:650695][1:0x7f2fe9c87a40], txn-recover: Set global recovery timestamp: 0
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | > docker-software-delivery@1.0.0 start /app
proyek-pertama-item-app-1  | > node ./bin/www
proyek-pertama-item-app-1  | 
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.710+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.710+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.710+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.710+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.710+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: c92a1219-dda8-4e3c-bd81-39373e9872eb
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.727+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.728+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 30f09d47-6f2e-4b53-ba82-621f2bfaeb46
proyek-pertama-item-db-1   | 2023-11-23T11:00:24.756+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
